mir,gene
hsa-let-7b-5p,H19
hsa-let-7b-5p,QKI
hsa-let-7b-5p,SOX5
hsa-let-7b-5p,RB1
hsa-let-7b-5p,IGF2
hsa-let-7d-5p,SOX5
hsa-let-7d-5p,NFIA
hsa-let-7d-5p,IGF2
hsa-let-7e-5p,H19
hsa-let-7e-5p,TCF4
hsa-let-7e-5p,IGF1
hsa-let-7e-5p,TNKS2
hsa-let-7e-5p,RB1
hsa-let-7e-5p,NFIA
hsa-let-7e-5p,IGF2
hsa-let-7e-5p,PTEN
hsa-let-7g-5p,H19
hsa-let-7g-5p,TNKS2
hsa-let-7g-5p,SOX5
hsa-let-7g-5p,RB1
hsa-let-7g-5p,IGF2
hsa-let-7i-5p,H19
hsa-let-7i-5p,IGF1
hsa-let-7i-5p,TNKS2
hsa-let-7i-5p,SOX5
hsa-let-7i-5p,RB1
hsa-let-7i-5p,IGF2
hsa-miR-100-5p,H19
hsa-miR-100-5p,NFIA
hsa-miR-100-5p,QKI
hsa-miR-100-5p,RB1
hsa-miR-100-5p,IGF2
hsa-miR-106a-5p,H19
hsa-miR-106a-5p,RB1
hsa-miR-106a-5p,PTEN
hsa-miR-106a-5p,TNKS2
hsa-miR-106a-5p,QKI
hsa-miR-106a-5p,KLF6
hsa-miR-106a-5p,TCF4
hsa-miR-106b-5p,H19
hsa-miR-106b-5p,RB1
hsa-miR-106b-5p,PTEN
hsa-miR-106b-5p,TNKS2
hsa-miR-106b-5p,QKI
hsa-miR-106b-5p,TCF4
hsa-miR-106b-5p,KLF6
hsa-miR-106b-5p,NFIA
hsa-miR-106b-5p,SOX5
hsa-miR-107,H19
hsa-miR-107,NFIA
hsa-miR-107,PTEN
hsa-miR-107,KLF6
hsa-miR-107,QKI
hsa-miR-107,IGF2
hsa-miR-10a-5p,H19
hsa-miR-10a-5p,PTEN
hsa-miR-10b-5p,H19
hsa-miR-10b-5p,PTEN
hsa-miR-1254,H19
hsa-miR-1258,RB1
hsa-miR-125a-5p,H19
hsa-miR-125a-5p,QKI
hsa-miR-126-3p,TCF4
hsa-miR-1271-5p,H19
hsa-miR-1271-5p,NFIA
hsa-miR-130a-3p,H19
hsa-miR-130a-3p,SOX5
hsa-miR-130a-3p,QKI
hsa-miR-130a-3p,KLF6
hsa-miR-130a-3p,RB1
hsa-miR-130a-3p,NFIA
hsa-miR-130a-3p,PTEN
hsa-miR-130a-3p,TCF4
hsa-miR-130b-3p,H19
hsa-miR-130b-3p,RB1
hsa-miR-130b-3p,TCF4
hsa-miR-130b-3p,PTEN
hsa-miR-130b-3p,QKI
hsa-miR-130b-3p,KLF6
hsa-miR-130b-3p,NFIA
hsa-miR-132-3p,H19
hsa-miR-132-3p,RB1
hsa-miR-132-3p,SOX5
hsa-miR-132-3p,PTEN
hsa-miR-133b,H19
hsa-miR-136-5p,H19
hsa-miR-140-5p,H19
hsa-miR-140-5p,RB1
hsa-miR-141-3p,H19
hsa-miR-141-3p,PTEN
hsa-miR-141-3p,QKI
hsa-miR-141-3p,TNKS2
hsa-miR-141-3p,KLF6
hsa-miR-141-3p,NFIA
hsa-miR-143-3p,H19
hsa-miR-143-3p,PTEN
hsa-miR-143-3p,QKI
hsa-miR-143-3p,IGF2
hsa-miR-144-3p,PTEN
hsa-miR-144-3p,IGF2
hsa-miR-144-3p,TNKS2
hsa-miR-145-5p,H19
hsa-miR-145-5p,QKI
hsa-miR-145-5p,TCF4
hsa-miR-146a-5p,H19
hsa-miR-146b-5p,H19
hsa-miR-147b,H19
hsa-miR-148a-3p,H19
hsa-miR-148a-3p,KLF6
hsa-miR-148a-3p,QKI
hsa-miR-148a-3p,TNKS2
hsa-miR-148a-3p,SOX5
hsa-miR-148a-3p,RB1
hsa-miR-148a-3p,PTEN
hsa-miR-148b-3p,H19
hsa-miR-148b-3p,KLF6
hsa-miR-148b-3p,QKI
hsa-miR-148b-3p,TNKS2
hsa-miR-148b-3p,SOX5
hsa-miR-148b-3p,NFIA
hsa-miR-148b-3p,PTEN
hsa-miR-149-5p,H19
hsa-miR-149-5p,RB1
hsa-miR-150-5p,H19
hsa-miR-150-5p,IGF2
hsa-miR-151a-3p,KLF6
hsa-miR-151a-3p,IGF2
hsa-miR-151a-3p,NFIA
hsa-miR-154-5p,QKI
hsa-miR-155-5p,TCF4
hsa-miR-155-5p,NFIA
hsa-miR-155-5p,IGF2
hsa-miR-15a-5p,H19
hsa-miR-15a-5p,SOX5
hsa-miR-15a-5p,KLF6
hsa-miR-15a-5p,TNKS2
hsa-miR-15a-5p,QKI
hsa-miR-15b-5p,H19
hsa-miR-15b-5p,TNKS2
hsa-miR-15b-5p,QKI
hsa-miR-15b-5p,SOX5
hsa-miR-16-5p,H19
hsa-miR-16-5p,SOX5
hsa-miR-16-5p,TNKS2
hsa-miR-16-5p,QKI
hsa-miR-17-5p,H19
hsa-miR-17-5p,PTEN
hsa-miR-17-5p,RB1
hsa-miR-17-5p,TNKS2
hsa-miR-17-5p,QKI
hsa-miR-17-5p,KLF6
hsa-miR-17-5p,TCF4
hsa-miR-17-5p,NFIA
hsa-miR-181c-5p,KLF6
hsa-miR-181c-5p,QKI
hsa-miR-181c-5p,NFIA
hsa-miR-181c-5p,PTEN
hsa-miR-182-5p,H19
hsa-miR-182-5p,PTEN
hsa-miR-182-5p,TNKS2
hsa-miR-182-5p,QKI
hsa-miR-182-5p,RB1
hsa-miR-182-5p,NFIA
hsa-miR-183-5p,KLF6
hsa-miR-183-5p,NFIA
hsa-miR-183-5p,PTEN
hsa-miR-184,H19
hsa-miR-185-5p,H19
hsa-miR-185-5p,TNKS2
hsa-miR-185-5p,IGF2
hsa-miR-186-5p,H19
hsa-miR-188-5p,H19
hsa-miR-188-5p,QKI
hsa-miR-18a-5p,H19
hsa-miR-18a-5p,PTEN
hsa-miR-18a-5p,TNKS2
hsa-miR-18a-5p,RB1
hsa-miR-18b-5p,H19
hsa-miR-18b-5p,TNKS2
hsa-miR-18b-5p,RB1
hsa-miR-190b,IGF1
hsa-miR-190b,KLF6
hsa-miR-192-5p,RB1
hsa-miR-193a-3p,H19
hsa-miR-193a-3p,SOX5
hsa-miR-193b-3p,H19
hsa-miR-193b-3p,NFIA
hsa-miR-193b-3p,PTEN
hsa-miR-193b-3p,SOX5
hsa-miR-193b-3p,TCF4
hsa-miR-195-5p,H19
hsa-miR-196b-5p,H19
hsa-miR-197-3p,PTEN
hsa-miR-199b-5p,H19
hsa-miR-19a-3p,H19
hsa-miR-19a-3p,PTEN
hsa-miR-19a-3p,QKI
hsa-miR-19a-3p,NFIA
hsa-miR-19a-3p,KLF6
hsa-miR-200a-3p,H19
hsa-miR-200a-3p,PTEN
hsa-miR-200a-3p,QKI
hsa-miR-200a-3p,TNKS2
hsa-miR-200a-3p,KLF6
hsa-miR-200a-3p,NFIA
hsa-miR-200a-3p,TCF4
hsa-miR-200b-3p,H19
hsa-miR-200b-3p,QKI
hsa-miR-200b-3p,IGF2
hsa-miR-200b-3p,KLF6
hsa-miR-200b-3p,TNKS2
hsa-miR-200b-3p,NFIA
hsa-miR-200b-3p,TCF4
hsa-miR-200c-3p,H19
hsa-miR-200c-3p,QKI
hsa-miR-200c-3p,IGF2
hsa-miR-200c-3p,KLF6
hsa-miR-200c-3p,TNKS2
hsa-miR-200c-3p,NFIA
hsa-miR-200c-3p,TCF4
hsa-miR-202-3p,RB1
hsa-miR-204-5p,TCF4
hsa-miR-204-5p,KLF6
hsa-miR-204-5p,QKI
hsa-miR-204-5p,TNKS2
hsa-miR-205-5p,PTEN
hsa-miR-206,H19
hsa-miR-206,TNKS2
hsa-miR-20a-5p,H19
hsa-miR-20a-5p,PTEN
hsa-miR-20a-5p,RB1
hsa-miR-20a-5p,TNKS2
hsa-miR-20a-5p,QKI
hsa-miR-20a-5p,TCF4
hsa-miR-20a-5p,KLF6
hsa-miR-20a-5p,NFIA
hsa-miR-20a-5p,SOX5
hsa-miR-20b-5p,H19
hsa-miR-20b-5p,PTEN
hsa-miR-20b-5p,TNKS2
hsa-miR-20b-5p,RB1
hsa-miR-20b-5p,QKI
hsa-miR-20b-5p,KLF6
hsa-miR-20b-5p,TCF4
hsa-miR-20b-5p,NFIA
hsa-miR-2110,H19
hsa-miR-212-3p,H19
hsa-miR-212-3p,RB1
hsa-miR-214-3p,PTEN
hsa-miR-214-3p,QKI
hsa-miR-21-5p,SOX5
hsa-miR-21-5p,PTEN
hsa-miR-21-5p,RB1
hsa-miR-21-5p,NFIA
hsa-miR-21-5p,TCF4
hsa-miR-217,PTEN
hsa-miR-217,TNKS2
hsa-miR-221-3p,H19
hsa-miR-221-3p,PTEN
hsa-miR-221-3p,TNKS2
hsa-miR-221-3p,RB1
hsa-miR-221-3p,QKI
hsa-miR-221-3p,TCF4
hsa-miR-222-3p,H19
hsa-miR-222-3p,PTEN
hsa-miR-222-3p,QKI
hsa-miR-222-3p,TNKS2
hsa-miR-223-3p,NFIA
hsa-miR-223-3p,SOX5
hsa-miR-22-3p,H19
hsa-miR-22-3p,PTEN
hsa-miR-22-3p,KLF6
hsa-miR-22-3p,QKI
hsa-miR-22-3p,TNKS2
hsa-miR-22-3p,TCF4
hsa-miR-224-5p,QKI
hsa-miR-224-5p,IGF2
hsa-miR-23a-3p,PTEN
hsa-miR-23a-3p,RB1
hsa-miR-23b-3p,RB1
hsa-miR-23b-3p,PTEN
hsa-miR-23c,PTEN
hsa-miR-23c,RB1
hsa-miR-25-3p,PTEN
hsa-miR-25-3p,KLF6
hsa-miR-25-3p,TNKS2
hsa-miR-25-3p,TCF4
hsa-miR-26b-5p,SOX5
hsa-miR-26b-5p,RB1
hsa-miR-26b-5p,PTEN
hsa-miR-26b-5p,KLF6
hsa-miR-26b-5p,TNKS2
hsa-miR-26b-5p,NFIA
hsa-miR-27a-3p,IGF1
hsa-miR-27a-3p,KLF6
hsa-miR-27a-3p,TNKS2
hsa-miR-27b-3p,KLF6
hsa-miR-27b-3p,TNKS2
hsa-miR-28-5p,H19
hsa-miR-28-5p,KLF6
hsa-miR-28-5p,TCF4
hsa-miR-296-5p,H19
hsa-miR-29a-3p,H19
hsa-miR-29a-3p,PTEN
hsa-miR-29a-3p,NFIA
hsa-miR-29a-3p,IGF1
hsa-miR-29a-3p,QKI
hsa-miR-29c-3p,H19
hsa-miR-29c-3p,PTEN
hsa-miR-29c-3p,QKI
hsa-miR-29c-3p,NFIA
hsa-miR-29c-3p,TCF4
hsa-miR-301a-3p,H19
hsa-miR-301a-3p,PTEN
hsa-miR-301a-3p,QKI
hsa-miR-301a-3p,KLF6
hsa-miR-301a-3p,RB1
hsa-miR-301a-3p,NFIA
hsa-miR-301a-3p,TCF4
hsa-miR-301b,QKI
hsa-miR-301b,RB1
hsa-miR-301b,PTEN
hsa-miR-301b,NFIA
hsa-miR-301b,TCF4
hsa-miR-30a-5p,H19
hsa-miR-30b-5p,H19
hsa-miR-30b-5p,NFIA
hsa-miR-30b-5p,QKI
hsa-miR-30b-5p,TNKS2
hsa-miR-30d-5p,H19
hsa-miR-30d-5p,NFIA
hsa-miR-30d-5p,QKI
hsa-miR-30d-5p,TNKS2
hsa-miR-30e-5p,H19
hsa-miR-30e-5p,TNKS2
hsa-miR-30e-5p,NFIA
hsa-miR-30e-5p,QKI
hsa-miR-320a,H19
hsa-miR-320a,PTEN
hsa-miR-320a,IGF2
hsa-miR-320a,TNKS2
hsa-miR-320a,TCF4
hsa-miR-32-5p,PTEN
hsa-miR-32-5p,KLF6
hsa-miR-32-5p,TNKS2
hsa-miR-32-5p,QKI
hsa-miR-32-5p,NFIA
hsa-miR-32-5p,TCF4
hsa-miR-326,H19
hsa-miR-330-3p,H19
hsa-miR-330-3p,TNKS2
hsa-miR-330-3p,NFIA
hsa-miR-330-3p,QKI
hsa-miR-331-3p,H19
hsa-miR-331-3p,QKI
hsa-miR-331-3p,IGF2
hsa-miR-335-5p,RB1
hsa-miR-335-5p,SOX5
hsa-miR-335-5p,TNKS2
hsa-miR-335-5p,NFIA
hsa-miR-339-5p,H19
hsa-miR-33a-5p,QKI
hsa-miR-33b-5p,QKI
hsa-miR-340-5p,QKI
hsa-miR-340-5p,KLF6
hsa-miR-340-5p,PTEN
hsa-miR-342-3p,H19
hsa-miR-342-3p,PTEN
hsa-miR-342-3p,QKI
hsa-miR-346,H19
hsa-miR-346,NFIA
hsa-miR-34a-5p,IGF1
hsa-miR-34a-5p,SOX5
hsa-miR-34a-5p,NFIA
hsa-miR-34a-5p,PTEN
hsa-miR-34a-5p,TCF4
hsa-miR-362-5p,H19
hsa-miR-362-5p,NFIA
hsa-miR-3652,PTEN
hsa-miR-374a-5p,TNKS2
hsa-miR-374a-5p,PTEN
hsa-miR-374b-5p,NFIA
hsa-miR-374b-5p,TNKS2
hsa-miR-374b-5p,PTEN
hsa-miR-374b-5p,TCF4
hsa-miR-375,QKI
hsa-miR-375,NFIA
hsa-miR-378a-3p,H19
hsa-miR-378a-3p,TNKS2
hsa-miR-378c,H19
hsa-miR-378c,TNKS2
hsa-miR-378c,PTEN
hsa-miR-379-5p,IGF2
hsa-miR-382-5p,PTEN
hsa-miR-382-5p,NFIA
hsa-miR-3909,RB1
hsa-miR-421,IGF1
hsa-miR-421,QKI
hsa-miR-424-5p,H19
hsa-miR-424-5p,NFIA
hsa-miR-424-5p,QKI
hsa-miR-424-5p,IGF2
hsa-miR-425-5p,H19
hsa-miR-425-5p,QKI
hsa-miR-425-5p,PTEN
hsa-miR-429,H19
hsa-miR-429,QKI
hsa-miR-429,PTEN
hsa-miR-429,IGF2
hsa-miR-429,TNKS2
hsa-miR-429,NFIA
hsa-miR-431-5p,H19
hsa-miR-449a,TCF4
hsa-miR-451a,H19
hsa-miR-452-5p,H19
hsa-miR-452-5p,TCF4
hsa-miR-454-3p,H19
hsa-miR-454-3p,QKI
hsa-miR-454-3p,KLF6
hsa-miR-454-3p,TNKS2
hsa-miR-454-3p,IGF2
hsa-miR-454-3p,NFIA
hsa-miR-483-3p,H19
hsa-miR-483-3p,IGF1
hsa-miR-484,H19
hsa-miR-486-5p,H19
hsa-miR-491-5p,H19
hsa-miR-493-3p,QKI
hsa-miR-494,PTEN
hsa-miR-497-5p,H19
hsa-miR-497-5p,QKI
hsa-miR-497-5p,IGF2
hsa-miR-505-3p,H19
hsa-miR-505-3p,IGF1
hsa-miR-505-3p,KLF6
hsa-miR-532-5p,H19
hsa-miR-543,PTEN
hsa-miR-548s,SOX5
hsa-miR-570-3p,TNKS2
hsa-miR-590-5p,H19
hsa-miR-607,PTEN
hsa-miR-625-5p,H19
hsa-miR-652-3p,QKI
hsa-miR-665,H19
hsa-miR-665,IGF1
hsa-miR-675-5p,H19
hsa-miR-675-5p,RB1
hsa-miR-744-5p,H19
hsa-miR-7-5p,KLF6
hsa-miR-7-5p,NFIA
hsa-miR-760,H19
hsa-miR-766-3p,H19
hsa-miR-877-5p,H19
hsa-miR-877-5p,IGF2
hsa-miR-92b-3p,PTEN
hsa-miR-92b-3p,TNKS2
hsa-miR-92b-3p,NFIA
hsa-miR-92b-3p,KLF6
hsa-miR-92b-3p,QKI
hsa-miR-92b-3p,TCF4
hsa-miR-93-5p,H19
hsa-miR-93-5p,PTEN
hsa-miR-93-5p,RB1
hsa-miR-93-5p,IGF2
hsa-miR-93-5p,TNKS2
hsa-miR-93-5p,QKI
hsa-miR-93-5p,KLF6
hsa-miR-93-5p,TCF4
hsa-miR-93-5p,NFIA
hsa-miR-940,H19
hsa-miR-96-5p,H19
hsa-miR-96-5p,SOX5
hsa-miR-96-5p,TNKS2
hsa-miR-99a-5p,H19
hsa-miR-99a-5p,RB1
hsa-miR-99b-5p,H19
